c 536 vertices, 114036 lados, Delta 437
c vertices 0-535
e 90 70
e 90 531
e 90 345
e 90 370
e 90 504
e 90 535
e 90 473
e 90 102
e 90 175
e 90 122
e 90 312
e 90 313
e 90 335
e 90 191
e 90 334
e 90 199
e 90 168
e 90 164
e 90 243
e 90 231
e 449 384
e 449 355
e 449 327
e 449 73
e 449 325
e 449 137
e 449 87
e 449 452
e 449 291
e 449 275
e 449 402
e 449 322
e 449 40
e 449 197
e 449 295
e 449 428
e 449 501
e 449 523
e 449 155
e 449 116
e 449 369
e 449 350
e 449 349
e 449 185
e 449 530
e 449 205
e 449 222
e 449 410
e 449 27
e 449 52
e 449 260
e 449 19
e 449 247
e 449 363
e 449 477
e 449 13
e 449 236
e 449 67
e 449 364
e 449 158
e 449 234
e 449 4
e 449 380
e 449 388
e 449 422
e 449 416
e 449 418
e 449 519
e 449 347
e 449 117
e 449 11
e 449 273
e 449 105
e 449 505
e 449 98
e 449 153
e 449 421
e 449 115
e 449 89
e 449 338
e 449 365
e 449 290
e 449 59
e 449 167
e 449 48
e 449 287
e 449 109
e 449 309
e 449 218
e 449 483
e 449 390
e 449 528
e 449 149
e 449 139
e 449 244
e 449 409
e 449 264
e 449 425
e 449 45
e 449 377
e 449 147
e 449 53
e 449 359
e 449 475
e 449 455
e 449 35
e 449 160
e 449 466
e 449 274
e 449 215
e 449 317
e 449 261
e 449 430
e 449 367
e 449 127
e 449 432
e 449 323
e 449 468
e 449 69
e 449 178
e 449 403
e 449 479
e 449 417
e 449 156
e 449 136
e 449 165
e 449 3
e 449 500
e 449 498
e 449 131
e 449 276
e 449 521
e 449 515
e 449 223
e 449 62
e 449 195
e 449 198
e 449 510
e 449 24
e 449 362
e 449 332
e 449 420
e 449 401
e 449 393
e 449 534
e 449 487
e 449 398
e 449 214
e 449 497
e 449 415
e 449 348
e 449 374
e 449 518
e 449 172
e 449 266
e 449 152
e 449 454
e 449 50
e 449 66
e 449 511
e 449 513
e 449 257
e 449 303
e 449 532
e 449 321
e 449 419
e 449 96
e 449 427
e 449 56
e 449 461
e 449 447
e 449 526
e 449 302
e 449 29
e 449 240
e 449 437
e 449 405
e 449 465
e 449 490
e 449 72
e 449 189
e 449 453
e 449 41
e 449 227
e 449 512
e 449 132
e 449 269
e 449 341
e 449 204
e 449 151
e 449 297
e 449 336
e 449 489
e 449 238
e 449 51
e 449 471
e 449 470
e 449 529
e 449 493
e 449 128
e 449 36
e 449 224
e 449 381
e 449 450
e 449 207
e 449 142
e 449 7
e 449 431
e 449 339
e 449 144
e 449 352
e 449 492
e 449 311
e 449 485
e 449 210
e 449 213
e 449 484
e 449 299
e 449 456
e 449 366
e 449 517
e 449 235
e 449 12
e 449 306
e 449 253
e 449 34
e 449 520
e 449 314
e 449 79
e 449 219
e 449 358
e 449 406
e 449 375
e 449 305
e 449 486
e 449 133
e 449 319
e 449 262
e 449 494
e 449 228
e 449 76
e 449 271
e 449 176
e 449 279
e 449 26
e 449 476
e 449 357
e 449 119
e 449 159
e 449 233
e 449 514
e 449 516
e 449 148
e 449 284
e 449 103
e 449 77
e 449 361
e 449 225
e 449 16
e 449 480
e 449 267
e 449 6
e 449 533
e 449 506
e 449 502
e 449 33
e 449 68
e 449 38
e 449 70
e 449 531
e 449 345
e 449 370
e 449 504
e 449 535
e 449 473
e 449 102
e 449 175
e 449 122
e 449 312
e 449 313
e 449 335
e 449 191
e 449 334
e 449 199
e 449 168
e 449 164
e 449 243
e 449 231
e 221 384
e 221 355
e 221 327
e 221 73
e 221 325
e 221 137
e 221 87
e 221 452
e 221 291
e 221 275
e 221 402
e 221 322
e 221 40
e 221 197
e 221 295
e 221 428
e 221 501
e 221 523
e 221 155
e 221 116
e 221 369
e 221 350
e 221 349
e 221 185
e 221 530
e 221 205
e 221 222
e 221 410
e 221 27
e 221 52
e 221 260
e 221 19
e 221 247
e 221 363
e 221 477
e 221 13
e 221 236
e 221 67
e 221 364
e 221 158
e 221 234
e 221 4
e 221 380
e 221 388
e 221 422
e 221 416
e 221 418
e 221 519
e 221 347
e 221 117
e 221 11
e 221 273
e 221 105
e 221 505
e 221 98
e 221 153
e 221 421
e 221 115
e 221 89
e 221 338
e 221 365
e 221 290
e 221 59
e 221 167
e 221 48
e 221 287
e 221 109
e 221 309
e 221 218
e 221 483
e 221 390
e 221 528
e 221 149
e 221 139
e 221 244
e 221 409
e 221 264
e 221 425
e 221 45
e 221 377
e 221 147
e 221 53
e 221 359
e 221 475
e 221 455
e 221 35
e 221 160
e 221 466
e 221 274
e 221 215
e 221 317
e 221 261
e 221 430
e 221 367
e 221 127
e 221 432
e 221 323
e 221 468
e 221 69
e 221 178
e 221 403
e 221 479
e 221 417
e 221 156
e 221 136
e 221 165
e 221 3
e 221 500
e 221 498
e 221 131
e 221 276
e 221 521
e 221 515
e 221 223
e 221 62
e 221 195
e 221 198
e 221 510
e 221 24
e 221 362
e 221 332
e 221 420
e 221 401
e 221 393
e 221 534
e 221 487
e 221 398
e 221 214
e 221 497
e 221 415
e 221 348
e 221 374
e 221 518
e 221 172
e 221 266
e 221 152
e 221 454
e 221 50
e 221 66
e 221 511
e 221 513
e 221 257
e 221 303
e 221 532
e 221 321
e 221 419
e 221 96
e 221 427
e 221 56
e 221 461
e 221 447
e 221 526
e 221 302
e 221 29
e 221 240
e 221 437
e 221 405
e 221 465
e 221 490
e 221 72
e 221 189
e 221 453
e 221 41
e 221 227
e 221 512
e 221 132
e 221 269
e 221 341
e 221 204
e 221 151
e 221 297
e 221 336
e 221 489
e 221 238
e 221 51
e 221 471
e 221 470
e 221 529
e 221 493
e 221 128
e 221 36
e 221 224
e 221 381
e 221 450
e 221 207
e 221 142
e 221 7
e 221 431
e 221 339
e 221 144
e 221 352
e 221 492
e 221 311
e 221 485
e 221 210
e 221 213
e 221 484
e 221 299
e 221 456
e 221 366
e 221 517
e 221 235
e 221 12
e 221 306
e 221 253
e 221 34
e 221 520
e 221 314
e 221 79
e 221 219
e 221 358
e 221 406
e 221 375
e 221 305
e 221 486
e 221 133
e 221 319
e 221 262
e 221 494
e 221 228
e 221 76
e 221 271
e 221 176
e 221 279
e 221 26
e 221 476
e 221 357
e 221 119
e 221 159
e 221 233
e 221 514
e 221 516
e 221 148
e 221 284
e 221 103
e 221 77
e 221 361
e 221 225
e 221 16
e 221 480
e 221 267
e 221 6
e 221 533
e 221 506
e 221 502
e 221 33
e 221 68
e 221 38
e 221 70
e 221 531
e 221 345
e 221 370
e 221 504
e 221 535
e 221 473
e 221 102
e 221 175
e 221 122
e 221 312
e 221 313
e 221 335
e 221 191
e 221 334
e 221 199
e 221 168
e 221 164
e 221 243
e 221 231
e 217 384
e 217 355
e 217 327
e 217 73
e 217 325
e 217 137
e 217 87
e 217 452
e 217 291
e 217 275
e 217 402
e 217 322
e 217 40
e 217 197
e 217 295
e 217 428
e 217 501
e 217 523
e 217 155
e 217 116
e 217 369
e 217 350
e 217 349
e 217 185
e 217 530
e 217 205
e 217 222
e 217 410
e 217 27
e 217 52
e 217 260
e 217 19
e 217 247
e 217 363
e 217 477
e 217 13
e 217 236
e 217 67
e 217 364
e 217 158
e 217 234
e 217 4
e 217 380
e 217 388
e 217 422
e 217 416
e 217 418
e 217 519
e 217 347
e 217 117
e 217 11
e 217 273
e 217 105
e 217 505
e 217 98
e 217 153
e 217 421
e 217 115
e 217 89
e 217 338
e 217 365
e 217 290
e 217 59
e 217 167
e 217 48
e 217 287
e 217 109
e 217 309
e 217 218
e 217 483
e 217 390
e 217 528
e 217 149
e 217 139
e 217 244
e 217 409
e 217 264
e 217 425
e 217 45
e 217 377
e 217 147
e 217 53
e 217 359
e 217 475
e 217 455
e 217 35
e 217 160
e 217 466
e 217 274
e 217 215
e 217 317
e 217 261
e 217 430
e 217 367
e 217 127
e 217 432
e 217 323
e 217 468
e 217 69
e 217 178
e 217 403
e 217 479
e 217 417
e 217 156
e 217 136
e 217 165
e 217 3
e 217 500
e 217 498
e 217 131
e 217 276
e 217 521
e 217 515
e 217 223
e 217 62
e 217 195
e 217 198
e 217 510
e 217 24
e 217 362
e 217 332
e 217 420
e 217 401
e 217 393
e 217 534
e 217 487
e 217 398
e 217 214
e 217 497
e 217 415
e 217 348
e 217 374
e 217 518
e 217 172
e 217 266
e 217 152
e 217 454
e 217 50
e 217 66
e 217 511
e 217 513
e 217 257
e 217 303
e 217 532
e 217 321
e 217 419
e 217 96
e 217 427
e 217 56
e 217 461
e 217 447
e 217 526
e 217 302
e 217 29
e 217 240
e 217 437
e 217 405
e 217 465
e 217 490
e 217 72
e 217 189
e 217 453
e 217 41
e 217 227
e 217 512
e 217 132
e 217 269
e 217 341
e 217 204
e 217 151
e 217 297
e 217 336
e 217 489
e 217 238
e 217 51
e 217 471
e 217 470
e 217 529
e 217 493
e 217 128
e 217 36
e 217 224
e 217 381
e 217 450
e 217 207
e 217 142
e 217 7
e 217 431
e 217 339
e 217 144
e 217 352
e 217 492
e 217 311
e 217 485
e 217 210
e 217 213
e 217 484
e 217 299
e 217 456
e 217 366
e 217 517
e 217 235
e 217 12
e 217 306
e 217 253
e 217 34
e 217 520
e 217 314
e 217 79
e 217 219
e 217 358
e 217 406
e 217 375
e 217 305
e 217 486
e 217 133
e 217 319
e 217 262
e 217 494
e 217 228
e 217 76
e 217 271
e 217 176
e 217 279
e 217 26
e 217 476
e 217 357
e 217 119
e 217 159
e 217 233
e 217 514
e 217 516
e 217 148
e 217 284
e 217 103
e 217 77
e 217 361
e 217 225
e 217 16
e 217 480
e 217 267
e 217 6
e 217 533
e 217 506
e 217 502
e 217 33
e 217 68
e 217 38
e 217 70
e 217 531
e 217 345
e 217 370
e 217 504
e 217 535
e 217 473
e 217 102
e 217 175
e 217 122
e 217 312
e 217 313
e 217 335
e 217 191
e 217 334
e 217 199
e 217 168
e 217 164
e 217 243
e 217 231
e 182 384
e 182 355
e 182 327
e 182 73
e 182 325
e 182 137
e 182 87
e 182 452
e 182 291
e 182 275
e 182 402
e 182 322
e 182 40
e 182 197
e 182 295
e 182 428
e 182 501
e 182 523
e 182 155
e 182 116
e 182 369
e 182 350
e 182 349
e 182 185
e 182 530
e 182 205
e 182 222
e 182 410
e 182 27
e 182 52
e 182 260
e 182 19
e 182 247
e 182 363
e 182 477
e 182 13
e 182 236
e 182 67
e 182 364
e 182 158
e 182 234
e 182 4
e 182 380
e 182 388
e 182 422
e 182 416
e 182 418
e 182 519
e 182 347
e 182 117
e 182 11
e 182 273
e 182 105
e 182 505
e 182 98
e 182 153
e 182 421
e 182 115
e 182 89
e 182 338
e 182 365
e 182 290
e 182 59
e 182 167
e 182 48
e 182 287
e 182 109
e 182 309
e 182 218
e 182 483
e 182 390
e 182 528
e 182 149
e 182 139
e 182 244
e 182 409
e 182 264
e 182 425
e 182 45
e 182 377
e 182 147
e 182 53
e 182 359
e 182 475
e 182 455
e 182 35
e 182 160
e 182 466
e 182 274
e 182 215
e 182 317
e 182 261
e 182 430
e 182 367
e 182 127
e 182 432
e 182 323
e 182 468
e 182 69
e 182 178
e 182 403
e 182 479
e 182 417
e 182 156
e 182 136
e 182 165
e 182 3
e 182 500
e 182 498
e 182 131
e 182 276
e 182 521
e 182 515
e 182 223
e 182 62
e 182 195
e 182 198
e 182 510
e 182 24
e 182 362
e 182 332
e 182 420
e 182 401
e 182 393
e 182 534
e 182 487
e 182 398
e 182 214
e 182 497
e 182 415
e 182 348
e 182 374
e 182 518
e 182 172
e 182 266
e 182 152
e 182 454
e 182 50
e 182 66
e 182 511
e 182 513
e 182 257
e 182 303
e 182 532
e 182 321
e 182 419
e 182 96
e 182 427
e 182 56
e 182 461
e 182 447
e 182 526
e 182 302
e 182 29
e 182 240
e 182 437
e 182 405
e 182 465
e 182 490
e 182 72
e 182 189
e 182 453
e 182 41
e 182 227
e 182 512
e 182 132
e 182 269
e 182 341
e 182 204
e 182 151
e 182 297
e 182 336
e 182 489
e 182 238
e 182 51
e 182 471
e 182 470
e 182 529
e 182 493
e 182 128
e 182 36
e 182 224
e 182 381
e 182 450
e 182 207
e 182 142
e 182 7
e 182 431
e 182 339
e 182 144
e 182 352
e 182 492
e 182 311
e 182 485
e 182 210
e 182 213
e 182 484
e 182 299
e 182 456
e 182 366
e 182 517
e 182 235
e 182 12
e 182 306
e 182 253
e 182 34
e 182 520
e 182 314
e 182 79
e 182 219
e 182 358
e 182 406
e 182 375
e 182 305
e 182 486
e 182 133
e 182 319
e 182 262
e 182 494
e 182 228
e 182 76
e 182 271
e 182 176
e 182 279
e 182 26
e 182 476
e 182 357
e 182 119
e 182 159
e 182 233
e 182 514
e 182 516
e 182 148
e 182 284
e 182 103
e 182 77
e 182 361
e 182 225
e 182 16
e 182 480
e 182 267
e 182 6
e 182 533
e 182 506
e 182 502
e 182 33
e 182 68
e 182 38
e 182 70
e 182 531
e 182 345
e 182 370
e 182 504
e 182 535
e 182 473
e 182 102
e 182 175
e 182 122
e 182 312
e 182 313
e 182 335
e 182 191
e 182 334
e 182 199
e 182 168
e 182 164
e 182 243
e 182 231
e 121 384
e 121 355
e 121 327
e 121 73
e 121 325
e 121 137
e 121 87
e 121 452
e 121 291
e 121 275
e 121 402
e 121 322
e 121 40
e 121 197
e 121 295
e 121 428
e 121 501
e 121 523
e 121 155
e 121 116
e 121 369
e 121 350
e 121 349
e 121 185
e 121 530
e 121 205
e 121 222
e 121 410
e 121 27
e 121 52
e 121 260
e 121 19
e 121 247
e 121 363
e 121 477
e 121 13
e 121 236
e 121 67
e 121 364
e 121 158
e 121 234
e 121 4
e 121 380
e 121 388
e 121 422
e 121 416
e 121 418
e 121 519
e 121 347
e 121 117
e 121 11
e 121 273
e 121 105
e 121 505
e 121 98
e 121 153
e 121 421
e 121 115
e 121 89
e 121 338
e 121 365
e 121 290
e 121 59
e 121 167
e 121 48
e 121 287
e 121 109
e 121 309
e 121 218
e 121 483
e 121 390
e 121 528
e 121 149
e 121 139
e 121 244
e 121 409
e 121 264
e 121 425
e 121 45
e 121 377
e 121 147
e 121 53
e 121 359
e 121 475
e 121 455
e 121 35
e 121 160
e 121 466
e 121 274
e 121 215
e 121 317
e 121 261
e 121 430
e 121 367
e 121 127
e 121 432
e 121 323
e 121 468
e 121 69
e 121 178
e 121 403
e 121 479
e 121 417
e 121 156
e 121 136
e 121 165
e 121 3
e 121 500
e 121 498
e 121 131
e 121 276
e 121 521
e 121 515
e 121 223
e 121 62
e 121 195
e 121 198
e 121 510
e 121 24
e 121 362
e 121 332
e 121 420
e 121 401
e 121 393
e 121 534
e 121 487
e 121 398
e 121 214
e 121 497
e 121 415
e 121 348
e 121 374
e 121 518
e 121 172
e 121 266
e 121 152
e 121 454
e 121 50
e 121 66
e 121 511
e 121 513
e 121 257
e 121 303
e 121 532
e 121 321
e 121 419
e 121 96
e 121 427
e 121 56
e 121 461
e 121 447
e 121 526
e 121 302
e 121 29
e 121 240
e 121 437
e 121 405
e 121 465
e 121 490
e 121 72
e 121 189
e 121 453
e 121 41
e 121 227
e 121 512
e 121 132
e 121 269
e 121 341
e 121 204
e 121 151
e 121 297
e 121 336
e 121 489
e 121 238
e 121 51
e 121 471
e 121 470
e 121 529
e 121 493
e 121 128
e 121 36
e 121 224
e 121 381
e 121 450
e 121 207
e 121 142
e 121 7
e 121 431
e 121 339
e 121 144
e 121 352
e 121 492
e 121 311
e 121 485
e 121 210
e 121 213
e 121 484
e 121 299
e 121 456
e 121 366
e 121 517
e 121 235
e 121 12
e 121 306
e 121 253
e 121 34
e 121 520
e 121 314
e 121 79
e 121 219
e 121 358
e 121 406
e 121 375
e 121 305
e 121 486
e 121 133
e 121 319
e 121 262
e 121 494
e 121 228
e 121 76
e 121 271
e 121 176
e 121 279
e 121 26
e 121 476
e 121 357
e 121 119
e 121 159
e 121 233
e 121 514
e 121 516
e 121 148
e 121 284
e 121 103
e 121 77
e 121 361
e 121 225
e 121 16
e 121 480
e 121 267
e 121 6
e 121 533
e 121 506
e 121 502
e 121 33
e 121 68
e 121 38
e 121 70
e 121 531
e 121 345
e 121 370
e 121 504
e 121 535
e 121 473
e 121 102
e 121 175
e 121 122
e 121 312
e 121 313
e 121 335
e 121 191
e 121 334
e 121 199
e 121 168
e 121 164
e 121 243
e 121 231
e 114 384
e 114 355
e 114 327
e 114 73
e 114 325
e 114 137
e 114 87
e 114 452
e 114 291
e 114 275
e 114 402
e 114 322
e 114 40
e 114 197
e 114 295
e 114 428
e 114 501
e 114 523
e 114 155
e 114 116
e 114 369
e 114 350
e 114 349
e 114 185
e 114 530
e 114 205
e 114 222
e 114 410
e 114 27
e 114 52
e 114 260
e 114 19
e 114 247
e 114 363
e 114 477
e 114 13
e 114 236
e 114 67
e 114 364
e 114 158
e 114 234
e 114 4
e 114 380
e 114 388
e 114 422
e 114 416
e 114 418
e 114 519
e 114 347
e 114 117
e 114 11
e 114 273
e 114 105
e 114 505
e 114 98
e 114 153
e 114 421
e 114 115
e 114 89
e 114 338
e 114 365
e 114 290
e 114 59
e 114 167
e 114 48
e 114 287
e 114 109
e 114 309
e 114 218
e 114 483
e 114 390
e 114 528
e 114 149
e 114 139
e 114 244
e 114 409
e 114 264
e 114 425
e 114 45
e 114 377
e 114 147
e 114 53
e 114 359
e 114 475
e 114 455
e 114 35
e 114 160
e 114 466
e 114 274
e 114 215
e 114 317
e 114 261
e 114 430
e 114 367
e 114 127
e 114 432
e 114 323
e 114 468
e 114 69
e 114 178
e 114 403
e 114 479
e 114 417
e 114 156
e 114 136
e 114 165
e 114 3
e 114 500
e 114 498
e 114 131
e 114 276
e 114 521
e 114 515
e 114 223
e 114 62
e 114 195
e 114 198
e 114 510
e 114 24
e 114 362
e 114 332
e 114 420
e 114 401
e 114 393
e 114 534
e 114 487
e 114 398
e 114 214
e 114 497
e 114 415
e 114 348
e 114 374
e 114 518
e 114 172
e 114 266
e 114 152
e 114 454
e 114 50
e 114 66
e 114 511
e 114 513
e 114 257
e 114 303
e 114 532
e 114 321
e 114 419
e 114 96
e 114 427
e 114 56
e 114 461
e 114 447
e 114 526
e 114 302
e 114 29
e 114 240
e 114 437
e 114 405
e 114 465
e 114 490
e 114 72
e 114 189
e 114 453
e 114 41
e 114 227
e 114 512
e 114 132
e 114 269
e 114 341
e 114 204
e 114 151
e 114 297
e 114 336
e 114 489
e 114 238
e 114 51
e 114 471
e 114 470
e 114 529
e 114 493
e 114 128
e 114 36
e 114 224
e 114 381
e 114 450
e 114 207
e 114 142
e 114 7
e 114 431
e 114 339
e 114 144
e 114 352
e 114 492
e 114 311
e 114 485
e 114 210
e 114 213
e 114 484
e 114 299
e 114 456
e 114 366
e 114 517
e 114 235
e 114 12
e 114 306
e 114 253
e 114 34
e 114 520
e 114 314
e 114 79
e 114 219
e 114 358
e 114 406
e 114 375
e 114 305
e 114 486
e 114 133
e 114 319
e 114 262
e 114 494
e 114 228
e 114 76
e 114 271
e 114 176
e 114 279
e 114 26
e 114 476
e 114 357
e 114 119
e 114 159
e 114 233
e 114 514
e 114 516
e 114 148
e 114 284
e 114 103
e 114 77
e 114 361
e 114 225
e 114 16
e 114 480
e 114 267
e 114 6
e 114 533
e 114 506
e 114 502
e 114 33
e 114 68
e 114 38
e 114 70
e 114 531
e 114 345
e 114 370
e 114 504
e 114 535
e 114 473
e 114 102
e 114 175
e 114 122
e 114 312
e 114 313
e 114 335
e 114 191
e 114 334
e 114 199
e 114 168
e 114 164
e 114 243
e 114 231
e 94 384
e 94 355
e 94 327
e 94 73
e 94 325
e 94 137
e 94 87
e 94 452
e 94 291
e 94 275
e 94 402
e 94 322
e 94 40
e 94 197
e 94 295
e 94 428
e 94 501
e 94 523
e 94 155
e 94 116
e 94 369
e 94 350
e 94 349
e 94 185
e 94 530
e 94 205
e 94 222
e 94 410
e 94 27
e 94 52
e 94 260
e 94 19
e 94 247
e 94 363
e 94 477
e 94 13
e 94 236
e 94 67
e 94 364
e 94 158
e 94 234
e 94 4
e 94 380
e 94 388
e 94 422
e 94 416
e 94 418
e 94 519
e 94 347
e 94 117
e 94 11
e 94 273
e 94 105
e 94 505
e 94 98
e 94 153
e 94 421
e 94 115
e 94 89
e 94 338
e 94 365
e 94 290
e 94 59
e 94 167
e 94 48
e 94 287
e 94 109
e 94 309
e 94 218
e 94 483
e 94 390
e 94 528
e 94 149
e 94 139
e 94 244
e 94 409
e 94 264
e 94 425
e 94 45
e 94 377
e 94 147
e 94 53
e 94 359
e 94 475
e 94 455
e 94 35
e 94 160
e 94 466
e 94 274
e 94 215
e 94 317
e 94 261
e 94 430
e 94 367
e 94 127
e 94 432
e 94 323
e 94 468
e 94 69
e 94 178
e 94 403
e 94 479
e 94 417
e 94 156
e 94 136
e 94 165
e 94 3
e 94 500
e 94 498
e 94 131
e 94 276
e 94 521
e 94 515
e 94 223
e 94 62
e 94 195
e 94 198
e 94 510
e 94 24
e 94 362
e 94 332
e 94 420
e 94 401
e 94 393
e 94 534
e 94 487
e 94 398
e 94 214
e 94 497
e 94 415
e 94 348
e 94 374
e 94 518
e 94 172
e 94 266
e 94 152
e 94 454
e 94 50
e 94 66
e 94 511
e 94 513
e 94 257
e 94 303
e 94 532
e 94 321
e 94 419
e 94 96
e 94 427
e 94 56
e 94 461
e 94 447
e 94 526
e 94 302
e 94 29
e 94 240
e 94 437
e 94 405
e 94 465
e 94 490
e 94 72
e 94 189
e 94 453
e 94 41
e 94 227
e 94 512
e 94 132
e 94 269
e 94 341
e 94 204
e 94 151
e 94 297
e 94 336
e 94 489
e 94 238
e 94 51
e 94 471
e 94 470
e 94 529
e 94 493
e 94 128
e 94 36
e 94 224
e 94 381
e 94 450
e 94 207
e 94 142
e 94 7
e 94 431
e 94 339
e 94 144
e 94 352
e 94 492
e 94 311
e 94 485
e 94 210
e 94 213
e 94 484
e 94 299
e 94 456
e 94 366
e 94 517
e 94 235
e 94 12
e 94 306
e 94 253
e 94 34
e 94 520
e 94 314
e 94 79
e 94 219
e 94 358
e 94 406
e 94 375
e 94 305
e 94 486
e 94 133
e 94 319
e 94 262
e 94 494
e 94 228
e 94 76
e 94 271
e 94 176
e 94 279
e 94 26
e 94 476
e 94 357
e 94 119
e 94 159
e 94 233
e 94 514
e 94 516
e 94 148
e 94 284
e 94 103
e 94 77
e 94 361
e 94 225
e 94 16
e 94 480
e 94 267
e 94 6
e 94 533
e 94 506
e 94 502
e 94 33
e 94 68
e 94 38
e 94 70
e 94 531
e 94 345
e 94 370
e 94 504
e 94 535
e 94 473
e 94 102
e 94 175
e 94 122
e 94 312
e 94 313
e 94 335
e 94 191
e 94 334
e 94 199
e 94 168
e 94 164
e 94 243
e 94 231
e 220 384
e 220 355
e 220 327
e 220 73
e 220 325
e 220 137
e 220 87
e 220 452
e 220 291
e 220 275
e 220 402
e 220 322
e 220 40
e 220 197
e 220 295
e 220 428
e 220 501
e 220 523
e 220 155
e 220 116
e 220 369
e 220 350
e 220 349
e 220 185
e 220 530
e 220 205
e 220 222
e 220 410
e 220 27
e 220 52
e 220 260
e 220 19
e 220 247
e 220 363
e 220 477
e 220 13
e 220 236
e 220 67
e 220 364
e 220 158
e 220 234
e 220 4
e 220 380
e 220 388
e 220 422
e 220 416
e 220 418
e 220 519
e 220 347
e 220 117
e 220 11
e 220 273
e 220 105
e 220 505
e 220 98
e 220 153
e 220 421
e 220 115
e 220 89
e 220 338
e 220 365
e 220 290
e 220 59
e 220 167
e 220 48
e 220 287
e 220 109
e 220 309
e 220 218
e 220 483
e 220 390
e 220 528
e 220 149
e 220 139
e 220 244
e 220 409
e 220 264
e 220 425
e 220 45
e 220 377
e 220 147
e 220 53
e 220 359
e 220 475
e 220 455
e 220 35
e 220 160
e 220 466
e 220 274
e 220 215
e 220 317
e 220 261
e 220 430
e 220 367
e 220 127
e 220 432
e 220 323
e 220 468
e 220 69
e 220 178
e 220 403
e 220 479
e 220 417
e 220 156
e 220 136
e 220 165
e 220 3
e 220 500
e 220 498
e 220 131
e 220 276
e 220 521
e 220 515
e 220 223
e 220 62
e 220 195
e 220 198
e 220 510
e 220 24
e 220 362
e 220 332
e 220 420
e 220 401
e 220 393
e 220 534
e 220 487
e 220 398
e 220 214
e 220 497
e 220 415
e 220 348
e 220 374
e 220 518
e 220 172
e 220 266
e 220 152
e 220 454
e 220 50
e 220 66
e 220 511
e 220 513
e 220 257
e 220 303
e 220 532
e 220 321
e 220 419
e 220 96
e 220 427
e 220 56
e 220 461
e 220 447
e 220 526
e 220 302
e 220 29
e 220 240
e 220 437
e 220 405
e 220 465
e 220 490
e 220 72
e 220 189
e 220 453
e 220 41
e 220 227
e 220 512
e 220 132
e 220 269
e 220 341
e 220 204
e 220 151
e 220 297
e 220 336
e 220 489
e 220 238
e 220 51
e 220 471
e 220 470
e 220 529
e 220 493
e 220 128
e 220 36
e 220 224
e 220 381
e 220 450
e 220 207
e 220 142
e 220 7
e 220 431
e 220 339
e 220 144
e 220 352
e 220 492
e 220 311
e 220 485
e 220 210
e 220 213
e 220 484
e 220 299
e 220 456
e 220 366
e 220 517
e 220 235
e 220 12
e 220 306
e 220 253
e 220 34
e 220 520
e 220 314
e 220 79
e 220 219
e 220 358
e 220 406
e 220 375
e 220 305
e 220 486
e 220 133
e 220 319
e 220 262
e 220 494
e 220 228
e 220 76
e 220 271
e 220 176
e 220 279
e 220 26
e 220 476
e 220 357
e 220 119
e 220 159
e 220 233
e 220 514
e 220 516
e 220 148
e 220 284
e 220 103
e 220 77
e 220 361
e 220 225
e 220 16
e 220 480
e 220 267
e 220 6
e 220 533
e 220 506
e 220 502
e 220 33
e 220 68
e 220 38
e 220 70
e 220 531
e 220 345
e 220 370
e 220 504
e 220 535
e 220 473
e 220 102
e 220 175
e 220 122
e 220 312
e 220 313
e 220 335
e 220 191
e 220 334
e 220 199
e 220 168
e 220 164
e 220 243
e 220 231
e 196 384
e 196 355
e 196 327
e 196 73
e 196 325
e 196 137
e 196 87
e 196 452
e 196 291
e 196 275
e 196 402
e 196 322
e 196 40
e 196 197
e 196 295
e 196 428
e 196 501
e 196 523
e 196 155
e 196 116
e 196 369
e 196 350
e 196 349
e 196 185
e 196 530
e 196 205
e 196 222
e 196 410
e 196 27
e 196 52
e 196 260
e 196 19
e 196 247
e 196 363
e 196 477
e 196 13
e 196 236
e 196 67
e 196 364
e 196 158
e 196 234
e 196 4
e 196 380
e 196 388
e 196 422
e 196 416
e 196 418
e 196 519
e 196 347
e 196 117
e 196 11
e 196 273
e 196 105
e 196 505
e 196 98
e 196 153
e 196 421
e 196 115
e 196 89
e 196 338
e 196 365
e 196 290
e 196 59
e 196 167
e 196 48
e 196 287
e 196 109
e 196 309
e 196 218
e 196 483
e 196 390
e 196 528
e 196 149
e 196 139
e 196 244
e 196 409
e 196 264
e 196 425
e 196 45
e 196 377
e 196 147
e 196 53
e 196 359
e 196 475
e 196 455
e 196 35
e 196 160
e 196 466
e 196 274
e 196 215
e 196 317
e 196 261
e 196 430
e 196 367
e 196 127
e 196 432
e 196 323
e 196 468
e 196 69
e 196 178
e 196 403
e 196 479
e 196 417
e 196 156
e 196 136
e 196 165
e 196 3
e 196 500
e 196 498
e 196 131
e 196 276
e 196 521
e 196 515
e 196 223
e 196 62
e 196 195
e 196 198
e 196 510
e 196 24
e 196 362
e 196 332
e 196 420
e 196 401
e 196 393
e 196 534
e 196 487
e 196 398
e 196 214
e 196 497
e 196 415
e 196 348
e 196 374
e 196 518
e 196 172
e 196 266
e 196 152
e 196 454
e 196 50
e 196 66
e 196 511
e 196 513
e 196 257
e 196 303
e 196 532
e 196 321
e 196 419
e 196 96
e 196 427
e 196 56
e 196 461
e 196 447
e 196 526
e 196 302
e 196 29
e 196 240
e 196 437
e 196 405
e 196 465
e 196 490
e 196 72
e 196 189
e 196 453
e 196 41
e 196 227
