c 1072 vertices, 84424 lados, Delta 169.
c vertices 0-1071.
e 1035 305
e 947 486
e 269 13
e 121 202
e 1035 631
e 947 268
e 269 402
e 121 737
e 1035 171
e 947 220
e 269 941
e 121 138
e 1035 425
e 947 541
e 269 822
e 121 734
e 1035 574
e 947 355
e 269 600
e 121 964
e 1035 459
e 947 301
e 269 731
e 121 20
e 1035 381
e 947 527
e 269 96
e 121 154
e 1035 826
e 947 253
e 269 813
e 121 665
e 1035 719
e 947 680
e 269 354
e 121 530
e 1035 929
e 947 552
e 269 86
e 121 433
e 1035 194
e 947 567
e 269 188
e 121 585
e 1035 413
e 947 754
e 269 806
e 121 933
e 1035 912
e 947 610
e 269 118
e 121 810
e 1035 555
e 947 1021
e 269 185
e 121 67
e 1035 424
e 947 466
e 269 845
e 121 335
e 1035 785
e 947 85
e 269 671
e 121 250
e 1035 197
e 947 777
e 269 763
e 121 240
e 1035 477
e 947 842
e 269 675
e 121 29
e 1035 56
e 947 977
e 269 624
e 121 591
e 1035 648
e 947 1023
e 269 724
e 121 428
e 1035 1030
e 947 37
e 269 74
e 121 641
e 1035 916
e 947 45
e 269 773
e 121 713
e 1035 590
e 947 273
e 269 465
e 121 40
e 1035 310
e 947 127
e 269 828
e 121 278
e 1035 41
e 947 735
e 269 418
e 121 12
e 1035 72
e 947 605
e 269 803
e 121 168
e 1035 406
e 947 855
e 269 111
e 121 628
e 1035 647
e 947 1024
e 269 920
e 121 61
e 1035 837
e 947 492
e 269 561
e 121 444
e 1035 376
e 947 80
e 269 1045
e 121 165
e 1035 218
e 947 350
e 269 19
e 121 251
e 1035 759
e 947 536
e 269 158
e 121 841
e 1035 882
e 947 636
e 269 712
e 121 215
e 1035 320
e 947 979
e 269 206
e 121 8
e 1035 490
e 947 497
e 269 787
e 121 993
e 1035 994
e 947 287
e 269 373
e 121 109
e 1035 325
e 947 914
e 269 618
e 121 703
e 1035 303
e 947 809
e 269 58
e 121 122
e 1035 991
e 947 84
e 269 321
e 121 1004
e 1035 565
e 947 850
e 269 550
e 121 752
e 1035 31
e 947 174
e 269 289
e 121 594
e 1035 430
e 947 312
e 269 450
e 121 1042
e 1035 844
e 947 551
e 269 1002
e 121 141
e 1035 657
e 947 874
e 269 980
e 121 9
e 1035 562
e 947 677
e 269 496
e 121 198
e 1035 1028
e 947 797
e 269 622
e 121 417
e 1035 324
e 947 848
e 269 901
e 121 296
e 1035 872
e 947 43
e 269 653
e 121 913
e 1035 401
e 947 867
e 269 761
e 121 500
e 1035 897
e 947 1038
e 269 89
e 121 372
e 1035 715
e 947 919
e 269 3
e 121 821
e 1035 243
e 947 962
e 269 1053
e 121 343
e 1035 216
e 947 615
e 269 70
e 121 448
e 1035 88
e 947 323
e 269 1010
e 121 133
e 1035 195
e 947 178
e 269 164
e 121 1046
e 1035 101
e 947 148
e 269 563
e 121 878
e 1035 51
e 947 549
e 269 182
e 121 471
e 1035 93
e 947 786
e 269 936
e 121 290
e 1035 4
e 947 978
e 269 843
e 121 956
e 1035 981
e 947 877
e 269 766
e 121 1005
e 1035 805
e 947 25
e 269 398
e 121 38
e 1035 1071
e 947 113
e 269 318
e 121 357
e 1035 646
e 947 796
e 269 886
e 121 68
e 1035 736
e 947 718
e 269 33
e 121 488
e 1035 322
e 947 87
e 269 775
e 121 529
e 1035 399
e 947 603
e 269 392
e 121 291
e 1035 1020
e 947 852
e 269 921
e 121 869
e 1035 374
e 947 1070
e 269 1041
e 121 65
e 1035 556
e 947 547
e 269 396
e 121 476
e 1035 166
e 947 117
e 269 130
e 121 112
e 1035 306
e 947 419
e 269 640
e 121 645
e 1035 205
e 947 161
e 269 596
e 121 457
e 1035 836
e 947 1036
e 269 944
e 121 742
e 1035 1064
e 947 701
e 269 554
e 121 213
e 1035 263
e 947 857
e 269 149
e 121 14
e 1035 954
e 947 723
e 269 926
e 121 699
e 1035 651
e 947 342
e 269 1059
e 121 829
e 1035 609
e 947 228
e 269 784
e 121 235
e 1035 1069
e 947 30
e 269 632
e 121 152
e 1035 336
e 947 1049
e 269 691
e 121 102
e 1035 935
e 947 416
e 269 745
e 121 1037
e 1035 241
e 947 209
e 269 883
e 121 1012
e 1035 502
e 947 705
e 269 812
e 121 298
e 1035 1008
e 947 1043
e 269 683
e 121 99
e 1035 125
e 947 382
e 269 507
e 121 15
e 1035 98
e 947 627
e 269 987
e 121 580
e 1035 666
e 947 1013
e 269 746
e 121 560
e 1035 758
e 947 711
e 269 910
e 121 672
e 1035 871
e 947 75
e 269 650
e 121 456
e 1035 865
e 947 385
e 269 817
e 121 469
e 1035 483
e 947 694
e 269 82
e 727 819
e 783 365
e 753 229
e 453 349
e 727 1003
e 783 854
e 753 740
e 453 508
e 727 949
e 783 129
e 753 673
e 453 480
e 727 427
e 783 394
e 753 377
e 453 1014
e 727 732
e 783 445
e 753 116
e 453 259
e 727 193
e 783 894
e 753 985
e 453 764
e 727 791
e 783 136
e 753 42
e 453 846
e 727 378
e 783 272
e 753 18
e 453 509
e 727 337
e 783 515
e 753 937
e 453 907
e 727 239
e 783 332
e 753 870
e 453 700
e 727 506
e 783 435
e 753 670
e 453 330
e 727 951
e 783 1015
e 753 908
e 453 103
e 727 661
e 783 629
e 753 187
e 453 184
e 727 163
e 783 260
e 753 299
e 453 1054
e 727 426
e 783 146
e 753 266
e 453 256
e 727 463
e 783 66
e 753 668
e 453 638
e 727 873
e 783 939
e 753 1060
e 453 538
e 727 279
e 783 369
e 753 626
e 453 925
e 727 578
e 783 297
e 753 134
e 453 623
e 727 265
e 783 909
e 753 708
e 453 545
e 727 531
e 783 341
e 753 60
e 453 697
e 727 47
e 783 108
e 753 876
e 453 390
e 727 587
e 783 1000
e 753 918
e 453 308
e 727 608
e 783 368
e 753 505
e 453 522
e 727 707
e 783 788
e 753 825
e 453 853
e 727 781
e 783 620
e 753 1016
e 453 891
e 727 126
e 783 519
e 753 992
e 453 1017
e 727 1
e 783 693
e 753 429
e 453 892
e 727 383
e 783 495
e 753 840
e 453 275
e 727 271
e 783 97
e 753 849
e 453 990
e 727 953
e 783 685
e 753 588
e 453 960
e 727 1066
e 783 487
e 753 474
e 453 208
e 727 769
e 783 211
e 753 288
e 453 371
e 727 439
e 783 345
e 753 649
e 453 139
e 727 1065
e 783 739
e 753 613
e 453 934
e 727 804
e 783 755
e 753 559
e 453 860
e 727 329
e 783 36
e 753 436
e 453 790
e 727 692
e 783 232
e 753 566
e 453 255
e 727 1068
e 783 862
e 753 611
e 453 203
e 727 756
e 783 105
e 753 395
e 453 973
e 727 633
e 783 904
e 753 988
e 453 902
e 727 274
e 783 834
e 753 589
e 453 327
e 727 397
e 783 676
e 753 771
e 453 379
e 727 356
e 783 305
e 753 486
e 453 13
e 727 202
e 783 631
e 753 268
e 453 402
e 727 737
e 783 171
e 753 220
e 453 941
e 727 138
e 783 425
e 753 541
e 453 822
e 727 734
e 783 574
e 753 355
e 453 600
e 727 964
e 783 459
e 753 301
e 453 731
e 727 20
e 783 381
e 753 527
e 453 96
e 727 154
e 783 826
e 753 253
e 453 813
e 727 665
e 783 719
e 753 680
e 453 354
e 727 530
e 783 929
e 753 552
e 453 86
e 727 433
e 783 194
e 753 567
e 453 188
e 727 585
e 783 413
e 753 754
e 453 806
e 727 933
e 783 912
e 753 610
e 453 118
e 727 810
e 783 555
e 753 1021
e 453 185
e 727 67
e 783 424
e 753 466
e 453 845
e 727 335
e 783 785
e 753 85
e 453 671
e 727 250
e 783 197
e 753 777
e 453 763
e 727 240
e 783 477
e 753 842
e 453 675
e 727 29
e 783 56
e 753 977
e 453 624
e 727 591
e 783 648
e 753 1023
e 453 724
e 727 428
e 783 1030
e 753 37
e 453 74
e 727 641
e 783 916
e 753 45
e 453 773
e 727 713
e 783 590
e 753 273
e 453 465
e 727 40
e 783 310
e 753 127
e 453 828
e 727 278
e 783 41
e 753 735
e 453 418
e 727 12
e 783 72
e 753 605
e 453 803
e 727 168
e 783 406
e 753 855
e 453 111
e 727 628
e 783 647
e 753 1024
e 453 920
e 727 61
e 783 837
e 753 492
e 453 561
e 727 444
e 783 376
e 753 80
e 453 1045
e 727 165
e 783 218
e 753 350
e 453 19
e 727 251
e 783 759
e 753 536
e 453 158
e 727 841
e 783 882
e 753 636
e 453 712
e 727 215
e 783 320
e 753 979
e 453 206
e 727 8
e 783 490
e 753 497
e 453 787
e 727 993
e 783 994
e 753 287
e 453 373
e 727 109
e 783 325
e 753 914
e 453 618
e 727 703
e 783 303
e 753 809
e 453 58
e 727 122
e 783 991
e 753 84
e 453 321
e 727 1004
e 783 565
e 753 850
e 453 550
e 727 752
e 783 31
e 753 174
e 453 289
e 727 594
e 783 430
e 753 312
e 453 450
e 727 1042
e 783 844
e 753 551
e 453 1002
e 727 141
e 783 657
e 753 874
e 453 980
e 727 9
e 783 562
e 753 677
e 453 496
e 727 198
e 783 1028
e 753 797
e 453 622
e 727 417
e 783 324
e 753 848
e 453 901
e 727 296
e 783 872
e 753 43
e 453 653
e 727 913
e 783 401
e 753 867
e 453 761
e 727 500
e 783 897
e 753 1038
e 453 89
e 727 372
e 783 715
e 753 919
e 453 3
e 727 821
e 783 243
e 753 962
e 453 1053
e 727 343
e 783 216
e 753 615
e 453 70
e 727 448
e 783 88
e 753 323
e 453 1010
e 727 133
e 783 195
e 753 178
e 453 164
e 727 1046
e 783 101
e 753 148
e 453 563
e 727 878
e 783 51
e 753 549
e 453 182
e 727 471
e 783 93
e 753 786
e 453 936
e 727 290
e 783 4
e 753 978
e 453 843
e 727 956
e 783 981
e 753 877
e 453 766
e 727 1005
e 783 805
e 753 25
e 453 398
e 727 38
e 783 1071
e 753 113
e 453 318
e 727 357
e 783 646
e 753 796
e 453 886
e 727 68
e 783 736
e 753 718
e 453 33
e 727 488
e 783 322
e 753 87
e 453 775
e 727 529
e 783 399
e 753 603
e 453 392
e 727 291
e 783 1020
e 753 852
e 453 921
e 727 869
e 783 374
e 753 1070
e 453 1041
e 727 65
e 783 556
e 753 547
e 453 396
e 727 476
e 783 166
e 753 117
e 453 130
e 727 112
e 783 306
e 753 419
e 453 640
e 727 645
e 783 205
e 753 161
e 453 596
e 727 457
e 783 836
e 753 1036
e 453 944
e 727 742
e 783 1064
e 753 701
e 453 554
e 727 213
e 783 263
e 753 857
e 453 149
e 727 14
e 783 954
e 753 723
e 453 926
e 727 699
e 783 651
e 753 342
e 453 1059
e 727 829
e 783 609
e 753 228
e 453 784
e 727 235
e 783 1069
e 753 30
e 453 632
e 727 152
e 783 336
e 753 1049
e 453 691
e 727 102
e 783 935
e 753 416
e 453 745
e 727 1037
e 783 241
e 753 209
e 453 883
e 727 1012
e 783 502
e 753 705
e 453 812
e 727 298
e 783 1008
e 753 1043
e 453 683
e 727 99
e 783 125
e 753 382
e 453 507
e 727 15
e 783 98
e 753 627
e 453 987
e 727 580
e 783 666
e 753 1013
e 453 746
e 727 560
e 783 758
e 753 711
e 453 910
e 727 672
e 783 871
e 753 75
e 453 650
e 727 456
e 783 865
e 753 385
e 453 817
e 727 469
e 783 483
e 753 694
e 453 82
e 314 819
e 100 365
e 833 229
e 334 349
e 314 1003
e 100 854
e 833 740
e 334 508
e 314 949
e 100 129
e 833 673
e 334 480
e 314 427
e 100 394
e 833 377
e 334 1014
e 314 732
e 100 445
e 833 116
e 334 259
e 314 193
e 100 894
e 833 985
e 334 764
e 314 791
e 100 136
e 833 42
e 334 846
e 314 378
e 100 272
e 833 18
e 334 509
e 314 337
e 100 515
e 833 937
e 334 907
e 314 239
e 100 332
e 833 870
e 334 700
e 314 506
e 100 435
e 833 670
e 334 330
e 314 951
e 100 1015
e 833 908
e 334 103
e 314 661
e 100 629
e 833 187
e 334 184
e 314 163
e 100 260
e 833 299
e 334 1054
e 314 426
e 100 146
e 833 266
e 334 256
e 314 463
e 100 66
e 833 668
e 334 638
e 314 873
e 100 939
e 833 1060
e 334 538
e 314 279
e 100 369
e 833 626
e 334 925
e 314 578
e 100 297
e 833 134
e 334 623
e 314 265
e 100 909
e 833 708
e 334 545
e 314 531
e 100 341
e 833 60
e 334 697
e 314 47
e 100 108
e 833 876
e 334 390
e 314 587
e 100 1000
e 833 918
e 334 308
e 314 608
e 100 368
e 833 505
e 334 522
e 314 707
e 100 788
e 833 825
e 334 853
e 314 781
e 100 620
e 833 1016
e 334 891
e 314 126
e 100 519
e 833 992
e 334 1017
e 314 1
e 100 693
e 833 429
e 334 892
e 314 383
e 100 495
e 833 840
e 334 275
e 314 271
e 100 97
e 833 849
e 334 990
e 314 953
e 100 685
e 833 588
e 334 960
e 314 1066
e 100 487
e 833 474
e 334 208
e 314 769
e 100 211
e 833 288
e 334 371
e 314 439
e 100 345
e 833 649
e 334 139
e 314 1065
e 100 739
e 833 613
e 334 934
e 314 804
e 100 755
e 833 559
e 334 860
e 314 329
e 100 36
e 833 436
e 334 790
e 314 692
e 100 232
e 833 566
e 334 255
e 314 1068
e 100 862
e 833 611
e 334 203
e 314 756
e 100 105
e 833 395
e 334 973
e 314 633
e 100 904
e 833 988
e 334 902
e 314 274
e 100 834
e 833 589
e 334 327
e 314 397
e 100 676
e 833 771
e 334 379
e 314 356
e 100 305
e 833 486
e 334 13
e 314 202
e 100 631
e 833 268
e 334 402
e 314 737
e 100 171
e 833 220
e 334 941
e 314 138
e 100 425
e 833 541
e 334 822
e 314 734
e 100 574
e 833 355
e 334 600
e 314 964
e 100 459
e 833 301
e 334 731
e 314 20
e 100 381
e 833 527
e 334 96
e 314 154
e 100 826
e 833 253
e 334 813
e 314 665
e 100 719
e 833 680
e 334 354
e 314 530
e 100 929
e 833 552
e 334 86
e 314 433
e 100 194
e 833 567
e 334 188
e 314 585
e 100 413
e 833 754
e 334 806
e 314 933
e 100 912
e 833 610
e 334 118
e 314 810
e 100 555
e 833 1021
e 334 185
e 314 67
e 100 424
e 833 466
e 334 845
e 314 335
e 100 785
e 833 85
e 334 671
e 314 250
e 100 197
e 833 777
e 334 763
e 314 240
e 100 477
e 833 842
e 334 675
e 314 29
e 100 56
e 833 977
e 334 624
e 314 591
e 100 648
e 833 1023
e 334 724
e 314 428
e 100 1030
e 833 37
e 334 74
e 314 641
e 100 916
e 833 45
e 334 773
e 314 713
e 100 590
e 833 273
e 334 465
e 314 40
e 100 310
e 833 127
e 334 828
e 314 278
e 100 41
e 833 735
e 334 418
e 314 12
e 100 72
e 833 605
e 334 803
e 314 168
e 100 406
e 833 855
e 334 111
e 314 628
e 100 647
e 833 1024
e 334 920
e 314 61
e 100 837
e 833 492
e 334 561
e 314 444
e 100 376
e 833 80
e 334 1045
e 314 165
e 100 218
e 833 350
e 334 19
e 314 251
e 100 759
e 833 536
e 334 158
e 314 841
e 100 882
e 833 636
e 334 712
e 314 215
e 100 320
e 833 979
e 334 206
e 314 8
e 100 490
e 833 497
e 334 787
e 314 993
e 100 994
e 833 287
e 334 373
e 314 109
e 100 325
e 833 914
e 334 618
e 314 703
e 100 303
e 833 809
e 334 58
e 314 122
e 100 991
e 833 84
e 334 321
e 314 1004
e 100 565
e 833 850
e 334 550
e 314 752
e 100 31
e 833 174
e 334 289
e 314 594
e 100 430
e 833 312
e 334 450
e 314 1042
e 100 844
e 833 551
e 334 1002
e 314 141
e 100 657
e 833 874
e 334 980
e 314 9
e 100 562
e 833 677
e 334 496
e 314 198
e 100 1028
e 833 797
e 334 622
e 314 417
e 100 324
e 833 848
e 334 901
e 314 296
e 100 872
e 833 43
e 334 653
e 314 913
e 100 401
e 833 867
e 334 761
e 314 500
e 100 897
e 833 1038
e 334 89
e 314 372
e 100 715
e 833 919
e 334 3
e 314 821
e 100 243
e 833 962
e 334 1053
e 314 343
e 100 216
e 833 615
e 334 70
e 314 448
e 100 88
e 833 323
e 334 1010
e 314 133
e 100 195
e 833 178
e 334 164
e 314 1046
e 100 101
e 833 148
e 334 563
e 314 878
e 100 51
e 833 549
e 334 182
e 314 471
e 100 93
e 833 786
e 334 936
e 314 290
e 100 4
e 833 978
e 334 843
e 314 956
e 100 981
e 833 877
e 334 766
e 314 1005
e 100 805
e 833 25
e 334 398
e 314 38
e 100 1071
e 833 113
e 334 318
e 314 357
e 100 646
e 833 796
e 334 886
e 314 68
e 100 736
e 833 718
e 334 33
e 314 488
e 100 322
e 833 87
e 334 775
e 314 529
e 100 399
e 833 603
e 334 392
e 314 291
e 100 1020
e 833 852
e 334 921
e 314 869
e 100 374
e 833 1070
e 334 1041
e 314 65
e 100 556
e 833 547
e 334 396
e 314 476
e 100 166
e 833 117
e 334 130
e 314 112
e 100 306
e 833 419
e 334 640
e 314 645
e 100 205
e 833 161
e 334 596
e 314 457
e 100 836
e 833 1036
e 334 944
e 314 742
e 100 1064
e 833 701
e 334 554
e 314 213
e 100 263
e 833 857
e 334 149
e 314 14
e 100 954
e 833 723
e 334 926
e 314 699
e 100 651
e 833 342
e 334 1059
e 314 829
e 100 609
e 833 228
e 334 784
e 314 235
e 100 1069
e 833 30
e 334 632
e 314 152
e 100 336
e 833 1049
e 334 691
e 314 102
e 100 935
e 833 416
e 334 745
e 314 1037
e 100 241
e 833 209
e 334 883
e 314 1012
e 100 502
e 833 705
e 334 812
e 314 298
e 100 1008
e 833 1043
e 334 683
e 314 99
e 100 125
e 833 382
e 334 507
e 314 15
e 100 98
e 833 627
e 334 987
e 314 580
e 100 666
e 833 1013
e 334 746
e 314 560
e 100 758
e 833 711
e 334 910
e 314 672
e 100 871
e 833 75
e 334 650
e 314 456
e 100 865
e 833 385
e 334 817
e 314 469
e 100 483
e 833 694
e 334 82
e 196 819
e 231 365
e 526 229
e 153 349
e 196 1003
e 231 854
e 526 740
e 153 508
e 196 949
e 231 129
e 526 673
e 153 480
e 196 427
e 231 394
e 526 377
e 153 1014
e 196 732
e 231 445
e 526 116
e 153 259
e 196 193
e 231 894
e 526 985
e 153 764
e 196 791
e 231 136
e 526 42
e 153 846
e 196 378
e 231 272
e 526 18
e 153 509
e 196 337
e 231 515
e 526 937
e 153 907
e 196 239
e 231 332
e 526 870
e 153 700
e 196 506
e 231 435
e 526 670
e 153 330
e 196 951
e 231 1015
e 526 908
e 153 103
e 196 661
e 231 629
e 526 187
e 153 184
e 196 163
e 231 260
e 526 299
e 153 1054
e 196 426
e 231 146
e 526 266
e 153 256
e 196 463
e 231 66
e 526 668
e 153 638
e 196 873
e 231 939
e 526 1060
e 153 538
e 196 279
e 231 369
e 526 626
e 153 925
e 196 578
e 231 297
e 526 134
e 153 623
e 196 265
e 231 909
e 526 708
e 153 545
e 196 531
e 231 341
e 526 60
e 153 697
e 196 47
e 231 108
e 526 876
e 153 390
e 196 587
e 231 1000
e 526 918
e 153 308
e 196 608
e 231 368
e 526 505
e 153 522
e 196 707
e 231 788
e 526 825
e 153 853
e 196 781
e 231 620
e 526 1016
e 153 891
e 196 126
e 231 519
e 526 992
e 153 1017
e 196 1
e 231 693
e 526 429
e 153 892
e 196 383
e 231 495
e 526 840
e 153 275
e 196 271
e 231 97
e 526 849
e 153 990
e 196 953
e 231 685
e 526 588
e 153 960
e 196 1066
e 231 487
e 526 474
e 153 208
e 196 769
e 231 211
e 526 288
e 153 371
e 196 439
e 231 345
e 526 649
e 153 139
e 196 1065
e 231 739
e 526 613
e 153 934
e 196 804
e 231 755
e 526 559
e 153 860
e 196 329
e 231 36
e 526 436
e 153 790
e 196 692
e 231 232
e 526 566
e 153 255
e 196 1068
e 231 862
e 526 611
e 153 203
e 196 756
e 231 105
e 526 395
e 153 973
e 196 633
e 231 904
e 526 988
e 153 902
e 196 274
e 231 834
e 526 589
e 153 327
e 196 397
e 231 676
e 526 771
e 153 379
e 196 356
e 231 305
e 526 486
e 153 13
e 196 202
e 231 631
e 526 268
e 153 402
e 196 737
e 231 171
e 526 220
e 153 941
e 196 138
e 231 425
e 526 541
e 153 822
e 196 734
e 231 574
e 526 355
e 153 600
e 196 964
e 231 459
e 526 301
e 153 731
e 196 20
e 231 381
e 526 527
e 153 96
e 196 154
e 231 826
e 526 253
e 153 813
e 196 665
e 231 719
e 526 680
e 153 354
e 196 530
e 231 929
e 526 552
e 153 86
e 196 433
e 231 194
e 526 567
e 153 188
e 196 585
e 231 413
e 526 754
e 153 806
e 196 933
e 231 912
e 526 610
e 153 118
e 196 810
e 231 555
e 526 1021
e 153 185
e 196 67
e 231 424
e 526 466
e 153 845
e 196 335
e 231 785
e 526 85
e 153 671
e 196 250
e 231 197
e 526 777
e 153 763
e 196 240
e 231 477
e 526 842
e 153 675
e 196 29
e 231 56
e 526 977
e 153 624
e 196 591
e 231 648
e 526 1023
e 153 724
e 196 428
e 231 1030
e 526 37
e 153 74
e 196 641
e 231 916
e 526 45
e 153 773
e 196 713
e 231 590
e 526 273
e 153 465
e 196 40
e 231 310
e 526 127
e 153 828
e 196 278
e 231 41
e 526 735
e 153 418
e 196 12
e 231 72
e 526 605
e 153 803
e 196 168
e 231 406
e 526 855
e 153 111
e 196 628
e 231 647
e 526 1024
e 153 920
e 196 61
e 231 837
e 526 492
e 153 561
e 196 444
e 231 376
e 526 80
e 153 1045
e 196 165
e 231 218
e 526 350
e 153 19
e 196 251
e 231 759
e 526 536
e 153 158
e 196 841
e 231 882
e 526 636
e 153 712
e 196 215
e 231 320
e 526 979
e 153 206
e 196 8
e 231 490
e 526 497
e 153 787
e 196 993
e 231 994
e 526 287
e 153 373
e 196 109
e 231 325
e 526 914
e 153 618
e 196 703
e 231 303
e 526 809
e 153 58
e 196 122
e 231 991
e 526 84
e 153 321
e 196 1004
e 231 565
e 526 850
e 153 550
e 196 752
e 231 31
e 526 174
e 153 289
e 196 594
e 231 430
e 526 312
e 153 450
e 196 1042
e 231 844
e 526 551
e 153 1002
e 196 141
e 231 657
e 526 874
e 153 980
e 196 9
e 231 562
e 526 677
e 153 496
e 196 198
e 231 1028
e 526 797
e 153 622
e 196 417
e 231 324
e 526 848
e 153 901
e 196 296
e 231 872
e 526 43
e 153 653
e 196 913
e 231 401
e 526 867
e 153 761
e 196 500
e 231 897
e 526 1038
e 153 89
e 196 372
e 231 715
e 526 919
e 153 3
e 196 821
e 231 243
e 526 962
e 153 1053
e 196 343
e 231 216
e 526 615
e 153 70
e 196 448
e 231 88
e 526 323
e 153 1010
e 196 133
e 231 195
e 526 178
e 153 164
e 196 1046
e 231 101
e 526 148
e 153 563
e 196 878
e 231 51
e 526 549
e 153 182
e 196 471
e 231 93
e 526 786
e 153 936
e 196 290
e 231 4
e 526 978
e 153 843
e 196 956
e 231 981
e 526 877
e 153 766
e 196 1005
e 231 805
e 526 25
e 153 398
e 196 38
e 231 1071
e 526 113
e 153 318
e 196 357
e 231 646
e 526 796
e 153 886
e 196 68
e 231 736
e 526 718
e 153 33
e 196 488
e 231 322
e 526 87
e 153 775
e 196 529
e 231 399
e 526 603
e 153 392
e 196 291
e 231 1020
e 526 852
e 153 921
e 196 869
e 231 374
e 526 1070
e 153 1041
e 196 65
e 231 556
e 526 547
e 153 396
e 196 476
e 231 166
e 526 117
e 153 130
e 196 112
e 231 306
e 526 419
e 153 640
e 196 645
e 231 205
e 526 161
e 153 596
e 196 457
e 231 836
e 526 1036
e 153 944
e 196 742
e 231 1064
e 526 701
e 153 554
e 196 213
e 231 263
e 526 857
e 153 149
e 196 14
e 231 954
e 526 723
e 153 926
e 196 699
e 231 651
e 526 342
e 153 1059
e 196 829
e 231 609
e 526 228
e 153 784
e 196 235
e 231 1069
e 526 30
e 153 632
e 196 152
e 231 336
e 526 1049
e 153 691
e 196 102
e 231 935
e 526 416
e 153 745
e 196 1037
e 231 241
e 526 209
e 153 883
e 196 1012
e 231 502
e 526 705
e 153 812
e 196 298
e 231 1008
e 526 1043
e 153 683
e 196 99
e 231 125
e 526 382
e 153 507
e 196 15
e 231 98
e 526 627
e 153 987
e 196 580
e 231 666
e 526 1013
e 153 746
e 196 560
e 231 758
e 526 711
e 153 910
e 196 672
e 231 871
e 526 75
e 153 650
e 196 456
e 231 865
e 526 385
e 153 817
e 196 469
e 231 483
e 526 694
e 153 82
e 1047 819
e 762 365
e 570 229
e 770 349
e 1047 1003
e 762 854
e 570 740
e 770 508
e 1047 949
e 762 129
e 570 673
e 770 480
e 1047 427
e 762 394
e 570 377
e 770 1014
e 1047 732
e 762 445
e 570 116
e 770 259
e 1047 193
e 762 894
e 570 985
e 770 764
e 1047 791
e 762 136
e 570 42
e 770 846
e 1047 378
e 762 272
e 570 18
e 770 509
e 1047 337
e 762 515
e 570 937
e 770 907
e 1047 239
e 762 332
e 570 870
e 770 700
e 1047 506
e 762 435
e 570 670
e 770 330
e 1047 951
e 762 1015
e 570 908
e 770 103
e 1047 661
e 762 629
e 570 187
e 770 184
e 1047 163
e 762 260
e 570 299
e 770 1054
e 1047 426
e 762 146
e 570 266
e 770 256
e 1047 463
e 762 66
e 570 668
e 770 638
e 1047 873
e 762 939
e 570 1060
e 770 538
e 1047 279
e 762 369
e 570 626
e 770 925
e 1047 578
e 762 297
e 570 134
e 770 623
e 1047 265
e 762 909
e 570 708
e 770 545
e 1047 531
e 762 341
e 570 60
e 770 697
e 1047 47
e 762 108
e 570 876
e 770 390
e 1047 587
e 762 1000
e 570 918
e 770 308
e 1047 608
e 762 368
e 570 505
e 770 522
e 1047 707
e 762 788
e 570 825
e 770 853
e 1047 781
e 762 620
e 570 1016
e 770 891
e 1047 126
e 762 519
e 570 992
e 770 1017
e 1047 1
e 762 693
e 570 429
e 770 892
e 1047 383
e 762 495
e 570 840
e 770 275
e 1047 271
e 762 97
e 570 849
e 770 990
e 1047 953
e 762 685
e 570 588
e 770 960
e 1047 1066
e 762 487
e 570 474
e 770 208
e 1047 769
e 762 211
e 570 288
e 770 371
e 1047 439
e 762 345
e 570 649
e 770 139
e 1047 1065
e 762 739
e 570 613
e 770 934
e 1047 804
e 762 755
e 570 559
e 770 860
e 1047 329
e 762 36
e 570 436
e 770 790
e 1047 692
e 762 232
e 570 566
e 770 255
e 1047 1068
e 762 862
e 570 611
e 770 203
e 1047 756
e 762 105
e 570 395
e 770 973
e 1047 633
e 762 904
e 570 988
e 770 902
e 1047 274
e 762 834
e 570 589
e 770 327
e 1047 397
e 762 676
e 570 771
e 770 379
e 1047 356
e 762 305
e 570 486
e 770 13
e 1047 202
e 762 631
e 570 268
e 770 402
e 1047 737
e 762 171
e 570 220
e 770 941
e 1047 138
e 762 425
e 570 541
e 770 822
e 1047 734
e 762 574
e 570 355
e 770 600
e 1047 964
e 762 459
e 570 301
e 770 731
e 1047 20
e 762 381
e 570 527
e 770 96
e 1047 154
e 762 826
e 570 253
e 770 813
e 1047 665
e 762 719
e 570 680
e 770 354
e 1047 530
e 762 929
e 570 552
e 770 86
e 1047 433
e 762 194
e 570 567
e 770 188
e 1047 585
e 762 413
e 570 754
e 770 806
e 1047 933
e 762 912
e 570 610
e 770 118
e 1047 810
e 762 555
e 570 1021
e 770 185
e 1047 67
e 762 424
e 570 466
e 770 845
e 1047 335
e 762 785
e 570 85
e 770 671
e 1047 250
e 762 197
e 570 777
e 770 763
e 1047 240
e 762 477
e 570 842
e 770 675
e 1047 29
e 762 56
e 570 977
e 770 624
e 1047 591
e 762 648
e 570 1023
e 770 724
e 1047 428
e 762 1030
e 570 37
e 770 74
e 1047 641
e 762 916
e 570 45
e 770 773
e 1047 713
e 762 590
e 570 273
e 770 465
e 1047 40
e 762 310
e 570 127
e 770 828
e 1047 278
e 762 41
e 570 735
e 770 418
e 1047 12
e 762 72
e 570 605
e 770 803
e 1047 168
e 762 406
e 570 855
e 770 111
e 1047 628
e 762 647
e 570 1024
e 770 920
e 1047 61
e 762 837
e 570 492
e 770 561
e 1047 444
e 762 376
e 570 80
e 770 1045
e 1047 165
e 762 218
e 570 350
e 770 19
e 1047 251
e 762 759
e 570 536
e 770 158
e 1047 841
e 762 882
